product_id,product_name,category,price
106,Sports Product 106,Sports,375.74
107,Home Product 107,Home,146.11
108,Toys Product 108,Toys,29.58
109,Beauty Product 109,Beauty,429.27
110,Beauty Product 110,Beauty,340.46
111,Sports Product 111,Sports,327.54
112,Electronics Product 112,Electronics,432.99
113,Electronics Product 113,Electronics,239.68
114,Fashion Product 114,Fashion,325.45
115,Electronics Product 115,Electronics,115.77
116,Sports Product 116,Sports,357.81
117,Sports Product 117,Sports,214.78
118,Toys Product 118,Toys,426.54
119,Food Product 119,Food,129.74
120,Food Product 120,Food,154.56
121,Toys Product 121,Toys,294.32
122,Electronics Product 122,Electronics,258.2
123,Books Product 123,Books,282.92
124,Sports Product 124,Sports,152.75
125,Home Product 125,Home,243.46
126,Books Product 126,Books,494.24
127,Books Product 127,Books,431.44
128,Sports Product 128,Sports,329.78
129,Sports Product 129,Sports,98.24
130,Beauty Product 130,Beauty,450.35
131,Toys Product 131,Toys,331.96
132,Fashion Product 132,Fashion,362.04
133,Food Product 133,Food,498.75
134,Sports Product 134,Sports,453.92
135,Toys Product 135,Toys,197.2
136,Electronics Product 136,Electronics,293.6
137,Beauty Product 137,Beauty,174.87
138,Beauty Product 138,Beauty,344.73
139,Food Product 139,Food,453.73
140,Books Product 140,Books,256.12
141,Fashion Product 141,Fashion,421.12
142,Fashion Product 142,Fashion,150.42
143,Food Product 143,Food,68.33
144,Sports Product 144,Sports,363.97
145,Fashion Product 145,Fashion,473.73
146,Books Product 146,Books,328.95
147,Beauty Product 147,Beauty,180.87
148,Sports Product 148,Sports,213.13
149,Books Product 149,Books,188.98
150,Sports Product 150,Sports,234.56
151,Home Product 151,Home,237.92
152,Home Product 152,Home,238.75
153,Beauty Product 153,Beauty,252.74
154,Toys Product 154,Toys,267.27
155,Toys Product 155,Toys,31.76
156,Fashion Product 156,Fashion,73.0
157,Beauty Product 157,Beauty,174.62
158,Food Product 158,Food,75.9
159,Fashion Product 159,Fashion,390.58
160,Food Product 160,Food,169.65
161,Fashion Product 161,Fashion,160.14
162,Electronics Product 162,Electronics,7.33
163,Sports Product 163,Sports,108.64
164,Fashion Product 164,Fashion,290.26
165,Fashion Product 165,Fashion,247.34
166,Home Product 166,Home,69.06
167,Toys Product 167,Toys,318.58
168,Toys Product 168,Toys,217.37
169,Food Product 169,Food,194.74
170,Electronics Product 170,Electronics,269.22
171,Books Product 171,Books,475.28
172,Books Product 172,Books,379.64
173,Beauty Product 173,Beauty,13.87
174,Electronics Product 174,Electronics,315.21
175,Beauty Product 175,Beauty,117.0
176,Books Product 176,Books,159.49
177,Home Product 177,Home,194.86
178,Sports Product 178,Sports,87.67
179,Electronics Product 179,Electronics,152.61
180,Sports Product 180,Sports,230.68
181,Books Product 181,Books,219.66
182,Fashion Product 182,Fashion,174.65
183,Food Product 183,Food,182.83
184,Beauty Product 184,Beauty,86.62
185,Toys Product 185,Toys,14.47
186,Beauty Product 186,Beauty,364.95
187,Fashion Product 187,Fashion,109.54
188,Electronics Product 188,Electronics,296.9
189,Fashion Product 189,Fashion,65.97
190,Electronics Product 190,Electronics,190.72
191,Sports Product 191,Sports,386.77
192,Electronics Product 192,Electronics,298.99
193,Electronics Product 193,Electronics,332.68
194,Electronics Product 194,Electronics,28.88
195,Home Product 195,Home,211.3
196,Toys Product 196,Toys,66.18
197,Sports Product 197,Sports,239.83
198,Fashion Product 198,Fashion,106.72
199,Electronics Product 199,Electronics,154.05
200,Home Product 200,Home,332.93
201,Sports Product 201,Sports,313.28
202,Fashion Product 202,Fashion,212.32
203,Home Product 203,Home,258.23
204,Home Product 204,Home,144.94
205,Home Product 205,Home,251.38
206,Beauty Product 206,Beauty,390.09
207,Beauty Product 207,Beauty,182.17
208,Toys Product 208,Toys,151.2
209,Electronics Product 209,Electronics,276.33
210,Beauty Product 210,Beauty,345.66
211,Food Product 211,Food,168.65
212,Electronics Product 212,Electronics,11.31
213,Home Product 213,Home,453.91
214,Food Product 214,Food,78.83
215,Home Product 215,Home,390.87
216,Home Product 216,Home,363.16
217,Home Product 217,Home,452.87
218,Beauty Product 218,Beauty,231.09
219,Sports Product 219,Sports,135.74
220,Electronics Product 220,Electronics,54.41
221,Fashion Product 221,Fashion,437.7
222,Sports Product 222,Sports,183.31
223,Books Product 223,Books,215.87
224,Home Product 224,Home,52.02
225,Electronics Product 225,Electronics,9.79
226,Fashion Product 226,Fashion,333.36
227,Fashion Product 227,Fashion,167.69
228,Food Product 228,Food,477.77
229,Sports Product 229,Sports,439.85
230,Home Product 230,Home,189.45
231,Books Product 231,Books,95.52
232,Toys Product 232,Toys,203.12
233,Food Product 233,Food,139.56
234,Toys Product 234,Toys,346.5
235,Food Product 235,Food,400.95
236,Fashion Product 236,Fashion,60.96
237,Electronics Product 237,Electronics,490.88
238,Fashion Product 238,Fashion,56.34
239,Food Product 239,Food,402.12
240,Food Product 240,Food,94.72
241,Toys Product 241,Toys,390.69
242,Electronics Product 242,Electronics,431.98
243,Fashion Product 243,Fashion,244.12
244,Food Product 244,Food,60.9
245,Toys Product 245,Toys,223.14
246,Home Product 246,Home,134.5
247,Books Product 247,Books,11.12
248,Beauty Product 248,Beauty,489.06
249,Books Product 249,Books,261.95
250,Home Product 250,Home,219.26
251,Beauty Product 251,Beauty,243.56
252,Toys Product 252,Toys,78.58
253,Electronics Product 253,Electronics,10.76
254,Fashion Product 254,Fashion,255.26
255,Food Product 255,Food,426.68
256,Fashion Product 256,Fashion,42.06
257,Food Product 257,Food,163.71
258,Books Product 258,Books,485.22
259,Electronics Product 259,Electronics,255.93
260,Toys Product 260,Toys,204.62
261,Beauty Product 261,Beauty,44.02
262,Food Product 262,Food,401.62
263,Food Product 263,Food,48.57
264,Food Product 264,Food,226.3
265,Home Product 265,Home,490.43
266,Electronics Product 266,Electronics,55.81
267,Toys Product 267,Toys,22.74
268,Electronics Product 268,Electronics,413.82
269,Sports Product 269,Sports,445.6
270,Beauty Product 270,Beauty,329.03
271,Food Product 271,Food,475.43
272,Books Product 272,Books,413.53
273,Beauty Product 273,Beauty,422.94
274,Books Product 274,Books,282.27
275,Food Product 275,Food,359.75
276,Books Product 276,Books,359.38
277,Home Product 277,Home,53.23
278,Beauty Product 278,Beauty,6.09
279,Books Product 279,Books,415.79
280,Sports Product 280,Sports,276.11
281,Books Product 281,Books,352.54
282,Electronics Product 282,Electronics,448.95
283,Food Product 283,Food,74.52
284,Toys Product 284,Toys,57.95
285,Beauty Product 285,Beauty,97.83
286,Toys Product 286,Toys,111.72
287,Beauty Product 287,Beauty,359.81
288,Home Product 288,Home,379.79
289,Electronics Product 289,Electronics,463.68
290,Home Product 290,Home,387.21
291,Food Product 291,Food,231.41
292,Fashion Product 292,Fashion,482.11
293,Electronics Product 293,Electronics,267.53
294,Electronics Product 294,Electronics,278.85
295,Toys Product 295,Toys,420.21
296,Food Product 296,Food,462.56
297,Fashion Product 297,Fashion,347.45
298,Fashion Product 298,Fashion,366.59
299,Fashion Product 299,Fashion,56.26
300,Books Product 300,Books,254.53
301,Toys Product 301,Toys,212.24
302,Beauty Product 302,Beauty,140.43
303,Books Product 303,Books,485.39
304,Food Product 304,Food,403.37
305,Fashion Product 305,Fashion,209.31
306,Sports Product 306,Sports,422.32
307,Books Product 307,Books,357.38
308,Beauty Product 308,Beauty,104.44
309,Sports Product 309,Sports,344.87
310,Fashion Product 310,Fashion,490.76
311,Fashion Product 311,Fashion,254.43
312,Books Product 312,Books,356.62
313,Books Product 313,Books,283.33
314,Toys Product 314,Toys,338.75
315,Sports Product 315,Sports,439.35
316,Toys Product 316,Toys,405.11
317,Home Product 317,Home,17.51
318,Fashion Product 318,Fashion,31.27
319,Electronics Product 319,Electronics,103.95
320,Fashion Product 320,Fashion,491.85
321,Sports Product 321,Sports,77.48
322,Electronics Product 322,Electronics,346.84
323,Sports Product 323,Sports,105.98
324,Electronics Product 324,Electronics,182.55
325,Food Product 325,Food,55.73
326,Beauty Product 326,Beauty,372.49
327,Toys Product 327,Toys,122.61
328,Sports Product 328,Sports,348.0
329,Electronics Product 329,Electronics,463.61
330,Toys Product 330,Toys,211.2
331,Books Product 331,Books,483.09
332,Electronics Product 332,Electronics,11.42
333,Sports Product 333,Sports,105.53
334,Food Product 334,Food,415.84
335,Books Product 335,Books,378.78
336,Beauty Product 336,Beauty,389.19
337,Beauty Product 337,Beauty,150.62
338,Fashion Product 338,Fashion,491.81
339,Home Product 339,Home,97.55
340,Fashion Product 340,Fashion,368.86
341,Home Product 341,Home,191.71
342,Toys Product 342,Toys,143.16
343,Sports Product 343,Sports,69.38
344,Sports Product 344,Sports,7.79
345,Food Product 345,Food,356.3
346,Fashion Product 346,Fashion,24.77
347,Books Product 347,Books,300.46
348,Sports Product 348,Sports,247.82
349,Books Product 349,Books,41.08
350,Books Product 350,Books,265.07
351,Fashion Product 351,Fashion,262.7
352,Fashion Product 352,Fashion,210.89
353,Toys Product 353,Toys,50.51
354,Beauty Product 354,Beauty,442.28
355,Books Product 355,Books,168.88
356,Sports Product 356,Sports,113.13
357,Food Product 357,Food,498.33
358,Electronics Product 358,Electronics,61.79
359,Books Product 359,Books,225.61
360,Beauty Product 360,Beauty,479.65
361,Books Product 361,Books,193.78
362,Home Product 362,Home,196.01
363,Sports Product 363,Sports,17.23
364,Books Product 364,Books,259.58
365,Food Product 365,Food,245.97
366,Sports Product 366,Sports,449.65
367,Beauty Product 367,Beauty,163.55
368,Home Product 368,Home,474.36
369,Fashion Product 369,Fashion,485.96
370,Electronics Product 370,Electronics,315.33
371,Beauty Product 371,Beauty,336.82
372,Beauty Product 372,Beauty,433.15
373,Toys Product 373,Toys,418.65
374,Beauty Product 374,Beauty,271.19
375,Toys Product 375,Toys,325.05
376,Home Product 376,Home,374.71
377,Fashion Product 377,Fashion,16.76
378,Books Product 378,Books,23.75
379,Home Product 379,Home,31.86
380,Sports Product 380,Sports,281.25
381,Beauty Product 381,Beauty,455.94
382,Toys Product 382,Toys,197.08
383,Toys Product 383,Toys,219.35
384,Electronics Product 384,Electronics,197.8
385,Home Product 385,Home,269.74
386,Home Product 386,Home,379.2
387,Electronics Product 387,Electronics,351.94
388,Home Product 388,Home,182.06
389,Home Product 389,Home,148.47
390,Sports Product 390,Sports,305.25
391,Sports Product 391,Sports,383.81
392,Food Product 392,Food,193.8
393,Electronics Product 393,Electronics,239.62
394,Beauty Product 394,Beauty,72.51
395,Toys Product 395,Toys,399.4
396,Sports Product 396,Sports,480.27
397,Fashion Product 397,Fashion,152.54
398,Books Product 398,Books,478.91
399,Electronics Product 399,Electronics,278.99
400,Fashion Product 400,Fashion,66.0
401,Electronics Product 401,Electronics,288.5
402,Toys Product 402,Toys,270.89
403,Home Product 403,Home,155.82
404,Books Product 404,Books,109.81
405,Fashion Product 405,Fashion,84.67
406,Beauty Product 406,Beauty,310.36
407,Sports Product 407,Sports,101.19
408,Fashion Product 408,Fashion,337.13
409,Electronics Product 409,Electronics,426.44
410,Food Product 410,Food,324.11
411,Home Product 411,Home,148.87
412,Home Product 412,Home,129.09
413,Beauty Product 413,Beauty,364.17
414,Food Product 414,Food,476.01
415,Books Product 415,Books,68.47
416,Beauty Product 416,Beauty,54.52
417,Home Product 417,Home,450.56
418,Books Product 418,Books,245.5
419,Books Product 419,Books,310.09
420,Sports Product 420,Sports,348.26
421,Fashion Product 421,Fashion,284.95
422,Books Product 422,Books,404.81
423,Toys Product 423,Toys,88.48
424,Books Product 424,Books,126.86
425,Beauty Product 425,Beauty,357.54
426,Toys Product 426,Toys,141.96
427,Books Product 427,Books,71.48
428,Books Product 428,Books,439.55
429,Food Product 429,Food,225.45
430,Sports Product 430,Sports,246.05
431,Home Product 431,Home,92.01
432,Home Product 432,Home,421.69
433,Fashion Product 433,Fashion,446.19
434,Beauty Product 434,Beauty,135.3
435,Home Product 435,Home,365.08
436,Electronics Product 436,Electronics,425.55
437,Electronics Product 437,Electronics,407.26
438,Toys Product 438,Toys,385.75
439,Beauty Product 439,Beauty,453.62
440,Sports Product 440,Sports,274.02
441,Food Product 441,Food,328.68
442,Fashion Product 442,Fashion,186.08
443,Beauty Product 443,Beauty,446.26
444,Sports Product 444,Sports,71.27
445,Home Product 445,Home,201.41
446,Electronics Product 446,Electronics,333.03
447,Fashion Product 447,Fashion,379.82
448,Fashion Product 448,Fashion,225.88
449,Fashion Product 449,Fashion,285.35
450,Fashion Product 450,Fashion,369.28
451,Food Product 451,Food,469.89
452,Electronics Product 452,Electronics,113.32
453,Food Product 453,Food,119.72
454,Sports Product 454,Sports,187.87
455,Electronics Product 455,Electronics,335.95
456,Books Product 456,Books,197.11
457,Food Product 457,Food,441.37
458,Electronics Product 458,Electronics,490.39
459,Books Product 459,Books,56.1
460,Sports Product 460,Sports,418.26
461,Sports Product 461,Sports,291.42
462,Fashion Product 462,Fashion,191.45
463,Toys Product 463,Toys,185.82
464,Home Product 464,Home,260.75
465,Toys Product 465,Toys,486.47
466,Beauty Product 466,Beauty,260.6
467,Books Product 467,Books,409.53
468,Books Product 468,Books,246.0
469,Food Product 469,Food,444.15
470,Electronics Product 470,Electronics,253.41
471,Fashion Product 471,Fashion,222.75
472,Beauty Product 472,Beauty,43.16
473,Sports Product 473,Sports,109.7
474,Fashion Product 474,Fashion,82.89
475,Home Product 475,Home,332.25
476,Toys Product 476,Toys,406.53
477,Home Product 477,Home,243.35
478,Food Product 478,Food,242.12
479,Fashion Product 479,Fashion,325.39
480,Toys Product 480,Toys,16.11
481,Electronics Product 481,Electronics,68.3
482,Fashion Product 482,Fashion,71.69
483,Electronics Product 483,Electronics,445.94
484,Fashion Product 484,Fashion,32.68
485,Sports Product 485,Sports,461.61
486,Toys Product 486,Toys,301.68
487,Electronics Product 487,Electronics,439.86
488,Sports Product 488,Sports,473.89
489,Beauty Product 489,Beauty,227.36
490,Food Product 490,Food,434.31
491,Fashion Product 491,Fashion,113.59
492,Toys Product 492,Toys,302.42
493,Fashion Product 493,Fashion,313.49
494,Sports Product 494,Sports,88.02
495,Books Product 495,Books,461.56
496,Home Product 496,Home,118.76
497,Toys Product 497,Toys,70.45
498,Electronics Product 498,Electronics,105.16
499,Toys Product 499,Toys,414.12
500,Home Product 500,Home,92.82
501,Electronics Product 501,Electronics,439.49
502,Home Product 502,Home,51.13
503,Fashion Product 503,Fashion,451.48
504,Electronics Product 504,Electronics,449.0
505,Toys Product 505,Toys,263.41
506,Books Product 506,Books,438.04
507,Toys Product 507,Toys,118.6
508,Food Product 508,Food,395.83
509,Toys Product 509,Toys,178.51
510,Home Product 510,Home,215.62
511,Sports Product 511,Sports,241.18
512,Beauty Product 512,Beauty,455.49
513,Home Product 513,Home,145.22
514,Toys Product 514,Toys,132.61
515,Electronics Product 515,Electronics,356.03
516,Electronics Product 516,Electronics,291.1
517,Home Product 517,Home,262.28
518,Toys Product 518,Toys,329.0
519,Books Product 519,Books,207.38
520,Home Product 520,Home,81.62
521,Sports Product 521,Sports,134.34
522,Toys Product 522,Toys,284.51
523,Sports Product 523,Sports,495.94
524,Toys Product 524,Toys,378.71
525,Toys Product 525,Toys,278.29
526,Food Product 526,Food,93.47
527,Food Product 527,Food,130.62
528,Sports Product 528,Sports,290.94
529,Toys Product 529,Toys,369.21
530,Home Product 530,Home,375.17
531,Food Product 531,Food,392.64
532,Fashion Product 532,Fashion,54.64
533,Toys Product 533,Toys,394.11
534,Electronics Product 534,Electronics,84.57
535,Electronics Product 535,Electronics,403.16
536,Fashion Product 536,Fashion,238.48
537,Toys Product 537,Toys,48.63
538,Sports Product 538,Sports,114.78
539,Home Product 539,Home,306.47
540,Toys Product 540,Toys,465.69
541,Toys Product 541,Toys,308.91
542,Sports Product 542,Sports,357.24
543,Electronics Product 543,Electronics,473.13
544,Fashion Product 544,Fashion,321.94
545,Food Product 545,Food,10.3
546,Sports Product 546,Sports,101.4
547,Beauty Product 547,Beauty,309.52
548,Electronics Product 548,Electronics,183.07
549,Electronics Product 549,Electronics,487.94
550,Home Product 550,Home,498.42
551,Toys Product 551,Toys,179.8
552,Toys Product 552,Toys,205.7
553,Beauty Product 553,Beauty,261.28
554,Home Product 554,Home,459.99
555,Sports Product 555,Sports,364.44
556,Books Product 556,Books,177.0
557,Sports Product 557,Sports,117.02
558,Beauty Product 558,Beauty,230.11
559,Toys Product 559,Toys,289.58
560,Sports Product 560,Sports,91.64
561,Home Product 561,Home,281.52
562,Sports Product 562,Sports,173.28
563,Home Product 563,Home,402.46
564,Sports Product 564,Sports,438.68
565,Sports Product 565,Sports,348.62
566,Toys Product 566,Toys,283.77
567,Beauty Product 567,Beauty,379.95
568,Food Product 568,Food,342.39
569,Electronics Product 569,Electronics,243.58
570,Sports Product 570,Sports,38.44
571,Beauty Product 571,Beauty,340.07
572,Beauty Product 572,Beauty,401.08
573,Toys Product 573,Toys,477.95
574,Electronics Product 574,Electronics,351.91
575,Sports Product 575,Sports,127.89
576,Home Product 576,Home,202.47
577,Books Product 577,Books,42.63
578,Fashion Product 578,Fashion,240.89
579,Books Product 579,Books,113.19
580,Sports Product 580,Sports,95.48
581,Beauty Product 581,Beauty,252.0
582,Beauty Product 582,Beauty,121.26
583,Beauty Product 583,Beauty,437.01
584,Beauty Product 584,Beauty,118.46
585,Beauty Product 585,Beauty,418.99
586,Books Product 586,Books,82.22
587,Home Product 587,Home,64.34
588,Home Product 588,Home,339.53
589,Food Product 589,Food,308.84
590,Electronics Product 590,Electronics,424.77
591,Books Product 591,Books,312.23
592,Food Product 592,Food,449.57
593,Sports Product 593,Sports,247.95
594,Sports Product 594,Sports,201.95
595,Fashion Product 595,Fashion,31.8
596,Toys Product 596,Toys,241.77
597,Electronics Product 597,Electronics,253.73
598,Toys Product 598,Toys,430.9
599,Fashion Product 599,Fashion,231.31
600,Home Product 600,Home,350.63
601,Food Product 601,Food,161.25
602,Electronics Product 602,Electronics,10.85
603,Beauty Product 603,Beauty,192.82
604,Home Product 604,Home,166.09
605,Sports Product 605,Sports,97.64
606,Sports Product 606,Sports,122.38
607,Food Product 607,Food,479.47
608,Books Product 608,Books,186.13
609,Food Product 609,Food,214.85
610,Toys Product 610,Toys,351.85
611,Books Product 611,Books,185.71
612,Toys Product 612,Toys,143.42
613,Fashion Product 613,Fashion,287.85
614,Beauty Product 614,Beauty,408.02
615,Sports Product 615,Sports,403.02
616,Toys Product 616,Toys,428.87
617,Beauty Product 617,Beauty,77.19
618,Fashion Product 618,Fashion,239.13
619,Electronics Product 619,Electronics,92.42
620,Food Product 620,Food,71.56
621,Books Product 621,Books,393.74
622,Sports Product 622,Sports,129.23
623,Electronics Product 623,Electronics,202.21
624,Fashion Product 624,Fashion,34.72
625,Sports Product 625,Sports,240.89
626,Home Product 626,Home,227.68
627,Books Product 627,Books,133.59
628,Books Product 628,Books,282.37
629,Sports Product 629,Sports,175.35
630,Toys Product 630,Toys,65.01
631,Beauty Product 631,Beauty,290.54
632,Fashion Product 632,Fashion,489.79
633,Sports Product 633,Sports,180.78
634,Food Product 634,Food,388.5
635,Food Product 635,Food,445.37
636,Toys Product 636,Toys,308.76
637,Food Product 637,Food,317.7
638,Fashion Product 638,Fashion,434.79
639,Books Product 639,Books,213.8
640,Toys Product 640,Toys,425.21
641,Home Product 641,Home,44.16
642,Books Product 642,Books,117.97
643,Books Product 643,Books,328.24
644,Sports Product 644,Sports,304.67
645,Toys Product 645,Toys,139.27
646,Food Product 646,Food,391.58
647,Books Product 647,Books,375.21
648,Food Product 648,Food,209.92
649,Fashion Product 649,Fashion,427.83
650,Fashion Product 650,Fashion,365.25
651,Sports Product 651,Sports,470.52
652,Home Product 652,Home,109.23
653,Toys Product 653,Toys,55.99
654,Home Product 654,Home,468.71
655,Food Product 655,Food,276.47
656,Electronics Product 656,Electronics,386.61
657,Home Product 657,Home,56.44
658,Fashion Product 658,Fashion,46.73
659,Toys Product 659,Toys,158.14
660,Beauty Product 660,Beauty,370.11
661,Food Product 661,Food,315.11
662,Fashion Product 662,Fashion,265.74
663,Fashion Product 663,Fashion,19.14
664,Books Product 664,Books,430.88
665,Books Product 665,Books,432.8
666,Food Product 666,Food,487.62
667,Sports Product 667,Sports,276.53
668,Fashion Product 668,Fashion,484.92
669,Fashion Product 669,Fashion,297.46
670,Food Product 670,Food,317.37
671,Toys Product 671,Toys,264.11
672,Sports Product 672,Sports,454.92
673,Food Product 673,Food,272.14
674,Home Product 674,Home,223.72
675,Books Product 675,Books,209.04
676,Fashion Product 676,Fashion,155.27
677,Electronics Product 677,Electronics,264.04
678,Fashion Product 678,Fashion,175.22
679,Food Product 679,Food,269.87
680,Food Product 680,Food,473.74
681,Food Product 681,Food,153.31
682,Toys Product 682,Toys,399.99
683,Beauty Product 683,Beauty,399.4
684,Books Product 684,Books,98.34
685,Toys Product 685,Toys,200.4
686,Fashion Product 686,Fashion,358.89
687,Toys Product 687,Toys,415.07
688,Beauty Product 688,Beauty,135.18
689,Toys Product 689,Toys,314.53
690,Sports Product 690,Sports,145.92
691,Sports Product 691,Sports,209.39
692,Home Product 692,Home,95.29
693,Sports Product 693,Sports,59.63
694,Food Product 694,Food,310.78
695,Sports Product 695,Sports,351.73
696,Food Product 696,Food,97.96
697,Electronics Product 697,Electronics,80.31
698,Electronics Product 698,Electronics,97.04
699,Home Product 699,Home,144.65
700,Fashion Product 700,Fashion,359.02
701,Electronics Product 701,Electronics,120.24
702,Fashion Product 702,Fashion,12.29
703,Beauty Product 703,Beauty,174.25
704,Sports Product 704,Sports,393.93
705,Food Product 705,Food,498.99
706,Food Product 706,Food,349.98
707,Electronics Product 707,Electronics,168.47
708,Fashion Product 708,Fashion,32.74
709,Toys Product 709,Toys,40.34
710,Food Product 710,Food,94.89
711,Sports Product 711,Sports,409.54
712,Electronics Product 712,Electronics,65.37
713,Beauty Product 713,Beauty,195.47
714,Food Product 714,Food,127.35
715,Electronics Product 715,Electronics,103.59
716,Home Product 716,Home,262.96
717,Beauty Product 717,Beauty,239.05
718,Sports Product 718,Sports,468.43
719,Fashion Product 719,Fashion,316.44
720,Electronics Product 720,Electronics,373.64
721,Home Product 721,Home,130.39
722,Sports Product 722,Sports,103.37
723,Electronics Product 723,Electronics,432.51
724,Beauty Product 724,Beauty,486.77
725,Beauty Product 725,Beauty,318.29
726,Books Product 726,Books,12.46
727,Sports Product 727,Sports,294.42
728,Toys Product 728,Toys,395.63
729,Electronics Product 729,Electronics,484.57
730,Food Product 730,Food,345.76
731,Fashion Product 731,Fashion,188.84
732,Home Product 732,Home,128.12
733,Food Product 733,Food,50.24
734,Books Product 734,Books,465.77
735,Electronics Product 735,Electronics,34.59
736,Fashion Product 736,Fashion,352.16
737,Home Product 737,Home,67.28
738,Beauty Product 738,Beauty,161.79
739,Books Product 739,Books,403.74
740,Food Product 740,Food,367.93
741,Electronics Product 741,Electronics,346.18
742,Books Product 742,Books,363.58
743,Sports Product 743,Sports,449.84
744,Food Product 744,Food,354.78
745,Sports Product 745,Sports,273.65
746,Food Product 746,Food,98.94
747,Fashion Product 747,Fashion,274.09
748,Books Product 748,Books,367.54
749,Sports Product 749,Sports,434.49
750,Fashion Product 750,Fashion,39.09
751,Fashion Product 751,Fashion,227.45
752,Sports Product 752,Sports,273.09
753,Food Product 753,Food,5.36
754,Toys Product 754,Toys,368.16
755,Electronics Product 755,Electronics,311.77
756,Books Product 756,Books,389.13
757,Beauty Product 757,Beauty,163.74
758,Home Product 758,Home,330.85
759,Toys Product 759,Toys,98.99
760,Food Product 760,Food,384.04
761,Fashion Product 761,Fashion,308.45
762,Books Product 762,Books,207.85
763,Books Product 763,Books,59.68
764,Home Product 764,Home,26.67
765,Fashion Product 765,Fashion,93.43
766,Electronics Product 766,Electronics,105.03
767,Food Product 767,Food,99.85
768,Electronics Product 768,Electronics,287.65
769,Toys Product 769,Toys,330.67
770,Sports Product 770,Sports,29.3
771,Beauty Product 771,Beauty,304.95
772,Home Product 772,Home,11.48
773,Beauty Product 773,Beauty,329.6
774,Home Product 774,Home,236.69
775,Electronics Product 775,Electronics,183.66
776,Toys Product 776,Toys,411.9
