transaction_id,customer_id,transaction_date,total_amount
98,681,2026-04-07T21:47:57Z,530.34
99,583,2026-03-18T12:35:53Z,11.21
100,294,2026-02-23T13:50:37Z,1823.92
101,330,2026-04-29T14:28:43Z,648.97
102,485,2026-02-13T21:05:18Z,1551.2
103,649,2026-06-07T10:05:52Z,2856.48
104,241,2026-06-21T09:14:51Z,605.4
105,26,2026-01-12T07:30:39Z,2550.72
106,75,2026-04-26T13:56:40Z,1731.26
107,736,2026-06-27T12:31:25Z,739.51
108,672,2026-06-25T00:57:48Z,2582.72
109,907,2026-01-28T13:14:11Z,2414.29
110,713,2026-05-12T14:03:35Z,755.1
111,869,2026-02-01T14:08:51Z,1399.28
112,544,2026-05-23T19:20:48Z,2675.36
113,628,2026-05-09T13:53:58Z,1648.14
114,919,2026-02-10T23:55:30Z,1355.71
115,770,2026-03-04T20:17:49Z,2335.25
116,497,2026-06-09T07:17:28Z,241.68
117,293,2026-03-01T08:21:20Z,2680.15
118,83,2026-02-05T04:14:24Z,2084.91
119,724,2026-02-24T02:26:26Z,999.34
120,478,2026-04-16T01:13:53Z,1266.23
121,927,2026-05-29T22:01:54Z,2643.16
122,590,2026-04-07T15:00:22Z,902.85
123,400,2026-04-17T17:47:47Z,1642.94
124,618,2026-02-26T15:14:17Z,1313.15
125,30,2026-04-09T10:42:43Z,2396.45
126,742,2026-02-12T14:58:08Z,2942.36
127,547,2026-01-07T12:37:36Z,1992.37
128,86,2026-06-13T13:08:55Z,1390.48
129,52,2026-03-07T12:20:13Z,1369.55
130,346,2026-04-07T08:48:53Z,1270.48
131,855,2026-01-21T15:01:47Z,1622.86
132,975,2026-03-30T07:41:04Z,2345.89
133,668,2026-01-11T00:15:12Z,2519.29
134,637,2026-02-09T07:08:30Z,2011.68
135,578,2026-02-25T14:44:16Z,2303.03
136,172,2026-06-04T19:47:45Z,352.45
137,839,2026-02-11T09:06:37Z,86.78
138,320,2026-05-27T21:58:24Z,1196
139,733,2026-02-20T02:37:44Z,2493.41
140,249,2026-01-27T22:49:19Z,2552.38
141,615,2026-01-31T18:50:02Z,1048.14
142,439,2026-06-18T11:04:32Z,1946.15
143,13,2026-04-17T15:06:27Z,2882.75
144,651,2026-04-27T22:09:27Z,536.65
145,535,2026-06-15T08:39:51Z,2759.66
146,794,2026-05-03T14:27:52Z,2195.77
147,275,2026-03-23T07:53:59Z,269.12
148,903,2026-04-25T07:48:29Z,1713.85
149,685,2026-04-07T10:01:31Z,2554.35
150,187,2026-05-04T06:22:51Z,782.47
151,287,2026-06-01T22:56:17Z,1671.82
152,530,2026-02-18T02:15:46Z,1225.22
153,569,2026-03-02T22:30:41Z,2138.41
154,459,2026-01-05T02:18:14Z,1219.16
155,250,2026-03-19T21:37:23Z,1425.05
156,544,2026-03-29T13:47:35Z,999.07
157,720,2026-04-26T08:19:16Z,699.31
158,739,2026-02-19T10:07:47Z,1612.23
159,781,2026-06-25T05:12:13Z,2218.43
160,284,2026-05-30T16:38:18Z,2941.73
161,853,2026-02-19T09:14:23Z,546.53
162,15,2026-05-16T04:17:02Z,2923.14
163,567,2026-03-15T22:08:40Z,2606.7
164,503,2026-01-27T00:36:18Z,1413.5
165,452,2026-03-28T05:03:16Z,2823.78
166,490,2026-01-30T02:25:31Z,231.51
167,645,2026-06-24T01:09:09Z,2435.31
168,972,2026-03-18T02:15:07Z,1678.64
169,427,2026-06-04T19:50:39Z,684.8
170,536,2026-04-07T14:58:28Z,899.09
171,603,2026-04-19T09:36:39Z,190.09
172,984,2026-01-26T06:40:13Z,801.29
173,84,2026-02-10T07:11:35Z,234.44
174,3,2026-04-14T14:44:38Z,1415.04
175,34,2026-02-29T09:45:18Z,2111.93
176,465,2026-01-19T21:14:59Z,801.02
177,811,2026-06-09T18:42:51Z,2801.67
178,436,2026-01-30T17:14:41Z,455.48
179,273,2026-02-06T02:03:10Z,2379.96
180,610,2026-05-25T09:28:07Z,1411.41
181,312,2026-06-28T12:17:32Z,1624.54
182,449,2026-01-21T19:02:56Z,1301.77
183,331,2026-06-03T08:01:05Z,694.48
184,691,2026-05-27T18:01:48Z,2020.12
185,276,2026-05-27T01:48:48Z,533.82
186,532,2026-06-15T14:58:17Z,552.65
187,600,2026-04-21T20:52:31Z,2907.48
188,482,2026-03-30T13:21:20Z,2013.7
189,879,2026-02-11T10:26:44Z,1491.45
190,679,2026-04-12T17:02:29Z,273.3
191,259,2026-03-23T03:49:25Z,2596.08
192,845,2026-01-01T21:55:34Z,1391.31
193,56,2026-02-18T16:23:39Z,2271.77
194,641,2026-04-23T01:13:17Z,1652.17
195,950,2026-03-14T14:56:44Z,1459.29
196,30,2026-06-10T19:51:15Z,2132.25
197,319,2026-05-21T00:35:26Z,288.7
198,862,2026-01-30T14:07:41Z,2498.11
199,511,2026-03-15T16:45:17Z,1252.32
200,495,2026-04-30T07:29:35Z,442.48
201,196,2026-06-02T16:47:56Z,418.16
202,72,2026-03-11T13:21:59Z,2365.28
203,274,2026-01-01T09:46:19Z,2514.05
204,594,2026-06-17T15:55:09Z,1345.18
205,496,2026-03-29T10:35:48Z,1634.86
206,467,2026-03-23T06:44:15Z,1719.67
207,240,2026-04-15T01:20:47Z,1424.2
208,936,2026-04-07T12:42:50Z,2464.04
209,156,2026-05-06T01:08:32Z,2896.41
210,340,2026-01-26T14:06:33Z,2732.22
211,16,2026-02-06T13:55:41Z,2910.17
212,77,2026-04-30T08:21:39Z,2081.19
213,666,2026-01-21T10:54:43Z,2579.43
214,390,2026-03-22T20:45:56Z,2280.61
215,894,2026-05-18T01:39:04Z,711.96
216,701,2026-03-14T07:47:05Z,1307.57
217,101,2026-06-11T22:55:06Z,1336.6
218,711,2026-03-17T00:02:20Z,2390.47
219,301,2026-04-01T11:27:09Z,740.15
220,422,2026-05-24T21:50:11Z,518.25
221,81,2026-06-05T12:39:43Z,730.08
222,935,2026-05-29T04:14:29Z,1917.33
223,471,2026-03-06T21:00:57Z,2415.85
224,923,2026-03-14T21:34:10Z,230.85
225,968,2026-03-29T18:19:40Z,2886.47
226,707,2026-03-05T14:54:19Z,605.66
227,394,2026-05-03T03:15:24Z,1720.05
228,589,2026-03-16T22:18:01Z,2934.05
229,675,2026-04-11T08:00:36Z,2596.55
230,797,2026-01-13T19:47:31Z,2500.19
231,925,2026-03-14T07:38:51Z,1063.44
232,652,2026-02-18T19:16:43Z,2269.18
233,786,2026-06-17T21:53:08Z,1888.46
234,926,2026-06-09T20:02:19Z,2367.95
235,35,2026-05-28T11:46:08Z,279.5
236,303,2026-03-24T23:26:11Z,610.38
237,806,2026-05-18T11:33:32Z,2741.33
238,851,2026-02-12T08:58:52Z,2833.12
239,991,2026-03-16T23:55:21Z,2414.66
240,480,2026-01-20T04:48:14Z,2581.82
241,742,2026-06-21T12:54:51Z,1676.36
242,93,2026-04-11T00:16:34Z,379.53
243,378,2026-06-21T23:43:16Z,1757.83
244,843,2026-06-12T11:06:43Z,709.13
245,26,2026-06-07T17:20:58Z,1834.15
246,664,2026-01-17T20:52:29Z,2729.07
247,310,2026-06-15T13:07:08Z,145.59
248,39,2026-03-18T15:07:06Z,712.05
249,551,2026-02-04T12:29:23Z,2014.75
250,761,2026-06-27T17:26:37Z,2229.38
251,159,2026-04-16T20:06:53Z,1473.15
252,418,2026-03-12T01:44:23Z,659.64
253,456,2026-03-01T11:06:43Z,1108.33
254,924,2026-06-14T11:03:25Z,834.89
255,992,2026-02-01T14:05:42Z,644.2
256,655,2026-06-01T00:03:50Z,1007.19
257,129,2026-05-24T06:04:53Z,2297.82
258,213,2026-05-30T06:52:55Z,706.67
259,793,2026-02-07T19:00:17Z,2576.63
260,149,2026-02-03T17:16:51Z,531.75
261,677,2026-01-07T04:00:22Z,2372.05
262,244,2026-05-30T10:01:11Z,803.45
263,130,2026-04-17T16:07:47Z,200.04
264,460,2026-04-02T16:37:06Z,1361.5
265,227,2026-06-06T01:46:50Z,2727.17
266,675,2026-05-13T09:29:41Z,2892.44
267,63,2026-05-02T12:27:43Z,332.81
268,730,2026-04-23T02:57:05Z,973.11
269,152,2026-01-17T04:17:39Z,1902.9
270,562,2026-03-24T12:38:33Z,891.74
271,518,2026-06-03T13:06:50Z,2108.32
272,874,2026-06-16T20:56:49Z,1658.49
273,887,2026-02-25T13:28:56Z,693.2
274,348,2026-04-26T12:26:46Z,294.31
275,438,2026-03-21T21:16:23Z,2861.24
276,704,2026-05-01T02:05:53Z,265.24
277,443,2026-01-25T23:47:23Z,2437.19
278,570,2026-01-16T18:35:35Z,995.64
279,126,2026-04-15T11:55:42Z,2823.98
280,434,2026-01-14T09:38:19Z,1061.42
281,592,2026-05-09T06:09:42Z,1451.75
282,868,2026-01-28T11:54:35Z,1109.01
283,781,2026-03-12T18:14:51Z,1293.05
284,575,2026-06-08T19:43:41Z,1674.65
285,624,2026-06-17T22:17:01Z,549.44
286,720,2026-03-20T10:22:00Z,552.4
287,147,2026-05-24T21:25:04Z,434.21
288,649,2026-01-08T02:47:33Z,653.25
289,430,2026-04-26T10:10:23Z,941.8
290,333,2026-05-25T19:05:56Z,167.3
291,162,2026-06-07T01:43:05Z,823.59
292,678,2026-04-18T15:38:28Z,1248.41
293,221,2026-05-11T03:22:27Z,341.56
294,695,2026-06-22T18:31:33Z,2004.73
295,47,2026-02-26T12:38:03Z,32.98
296,309,2026-02-24T04:48:16Z,875.45
297,123,2026-01-02T15:47:27Z,535.33
298,390,2026-05-16T22:14:32Z,1680.58
299,685,2026-03-31T02:25:55Z,2228.7
300,447,2026-01-05T14:58:04Z,2587.71
301,590,2026-04-19T18:25:45Z,1924.02
302,297,2026-01-30T12:01:20Z,523.9
303,971,2026-06-07T14:53:44Z,2760.11
304,91,2026-04-21T03:15:27Z,1770.73
305,537,2026-01-21T12:55:19Z,2239.96
306,227,2026-03-26T05:04:32Z,1903.34
307,544,2026-05-10T06:57:49Z,1054.63
308,745,2026-06-14T04:15:06Z,447.87
309,203,2026-02-14T19:09:48Z,2279.87
310,78,2026-02-15T20:31:29Z,2265.79
311,779,2026-05-28T14:43:59Z,2647.32
312,659,2026-06-11T19:20:55Z,2913.21
313,324,2026-02-08T14:04:30Z,1332.2
314,311,2026-03-11T18:03:22Z,1526.94
315,318,2026-04-28T14:02:03Z,1112.53
316,294,2026-01-20T20:55:54Z,279.99
317,609,2026-05-09T12:29:37Z,1667.41
318,811,2026-01-11T14:58:51Z,1719.25
319,193,2026-03-23T19:30:32Z,461.07
320,64,2026-04-25T03:51:57Z,2513.76
321,732,2026-01-22T16:41:11Z,127.03
322,725,2026-04-22T14:33:33Z,1833.32
323,373,2026-04-05T09:24:26Z,2325.65
324,696,2026-06-02T01:50:40Z,1945.44
325,68,2026-03-25T03:35:43Z,1165.83
326,259,2026-06-17T19:55:09Z,1006.75
327,597,2026-06-18T04:58:22Z,937.59
328,672,2026-06-27T21:25:08Z,1789.17
329,961,2026-01-22T09:35:24Z,1934.04
330,337,2026-02-02T21:44:53Z,2841.85
331,702,2026-05-14T02:41:42Z,1275.99
332,371,2026-01-05T11:19:11Z,2854
333,350,2026-05-04T06:14:08Z,473.29
334,303,2026-01-26T16:49:34Z,2507.01
335,905,2026-05-14T01:42:21Z,2630.41
336,633,2026-02-03T19:24:09Z,495.12
337,852,2026-06-26T19:51:57Z,504.96
338,449,2026-01-12T13:23:43Z,2161.56
339,993,2026-04-23T19:18:48Z,2248.12
340,460,2026-02-29T17:15:19Z,2897.13
341,804,2026-04-30T06:23:43Z,2841.92
342,452,2026-04-28T09:49:24Z,1513.69
343,429,2026-02-11T06:51:38Z,423.81
344,257,2026-01-14T20:30:55Z,1119.92
345,957,2026-01-27T22:54:33Z,2554.99
346,292,2026-01-22T05:17:28Z,2716.87
347,151,2026-04-21T02:58:14Z,2451.94
348,906,2026-03-30T00:26:03Z,1195.4
349,383,2026-03-01T12:05:23Z,681.37
350,327,2026-01-26T22:41:21Z,2376.23
351,141,2026-01-10T09:58:53Z,1422.64
352,852,2026-02-05T22:30:28Z,1849.89
353,928,2026-01-21T00:16:13Z,2506.54
354,562,2026-06-04T16:27:07Z,2330.76
355,244,2026-03-18T03:03:15Z,1265.28
356,813,2026-06-08T14:04:07Z,2511.7
357,512,2026-06-01T17:01:40Z,1550.97
358,248,2026-02-06T09:27:00Z,1848.28
359,247,2026-05-26T13:11:42Z,2007.96
360,537,2026-04-02T02:33:34Z,1526.91
361,520,2026-05-21T00:24:55Z,1415.7
362,651,2026-04-09T11:16:47Z,58.56
363,808,2026-01-18T11:15:46Z,1974.74
364,107,2026-05-28T23:48:21Z,408.89
365,361,2026-05-19T10:52:41Z,533.52
366,798,2026-06-24T14:44:30Z,1898.89
367,831,2026-02-04T02:45:49Z,2831.38
368,38,2026-03-16T06:02:50Z,606.41
369,43,2026-03-21T09:32:25Z,2967.48
370,557,2026-05-01T08:02:48Z,1944.23
371,293,2026-04-01T01:55:41Z,1002.45
372,128,2026-04-04T13:56:25Z,2232.49
373,917,2026-04-08T10:11:31Z,2079.28
374,377,2026-05-12T08:51:05Z,2183.97
375,81,2026-04-20T19:52:11Z,1640.97
376,329,2026-01-27T02:20:42Z,893.96
377,457,2026-06-03T22:27:10Z,2072.4
378,360,2026-04-24T01:46:55Z,2735.71
379,630,2026-04-21T08:40:50Z,2844.23
380,77,2026-06-20T20:25:23Z,1544.13
381,768,2026-06-22T05:01:09Z,2547.52
382,695,2026-04-22T01:08:04Z,715.63
383,661,2026-04-03T11:24:36Z,106.83
384,158,2026-06-22T14:23:23Z,1337.38
385,79,2026-05-26T04:33:23Z,1200.12
386,666,2026-03-12T07:07:01Z,2209.67
387,512,2026-05-12T12:58:35Z,362.11
388,794,2026-03-07T22:28:13Z,2989.13
389,293,2026-06-26T15:12:07Z,415.83
390,76,2026-04-25T05:57:45Z,1340.88
391,90,2026-06-23T10:42:22Z,2131.53
392,564,2026-05-18T09:57:19Z,2555.57
393,729,2026-06-28T20:11:50Z,1090.86
394,230,2026-02-01T06:50:08Z,717.84
395,506,2026-01-07T11:35:36Z,1113.04
396,823,2026-05-21T04:39:56Z,267.78
397,317,2026-04-11T22:46:30Z,1581.83
398,788,2026-04-14T18:04:08Z,2917.42
399,658,2026-01-19T14:29:43Z,1556.91
400,132,2026-05-21T20:37:11Z,2305.67
401,133,2026-04-20T16:58:55Z,175.68
402,128,2026-05-12T04:19:10Z,494.28
403,958,2026-02-27T11:33:57Z,859.3
404,81,2026-03-05T06:40:35Z,830.61
405,641,2026-03-18T19:34:05Z,1512.69
406,173,2026-05-31T18:09:10Z,1979.61
407,738,2026-06-03T10:53:59Z,1695.22
408,846,2026-01-08T02:02:41Z,2315.36
409,272,2026-06-15T06:49:36Z,1255.59
410,655,2026-01-08T15:56:40Z,1641.28
411,658,2026-03-18T15:15:51Z,2423.97
412,416,2026-03-17T14:04:44Z,189.14
413,451,2026-04-16T15:29:13Z,1027.18
414,148,2026-03-21T22:20:46Z,2964.19
415,354,2026-04-12T04:48:23Z,1549.79
416,109,2026-03-22T07:29:07Z,809.74
417,254,2026-02-06T03:03:18Z,2836.7
418,885,2026-06-06T13:15:55Z,2707.91
419,834,2026-03-24T18:46:20Z,577.6
420,164,2026-05-07T16:29:31Z,2638.44
421,510,2026-01-06T02:25:32Z,1377.12
422,247,2026-02-25T18:22:03Z,161.12
423,507,2026-06-01T20:43:30Z,864.39
424,9,2026-01-28T13:08:56Z,800.77
425,375,2026-04-13T11:02:25Z,162.96
426,576,2026-02-19T11:35:18Z,229.86
427,517,2026-04-25T17:17:52Z,2967.38
428,697,2026-06-05T03:08:06Z,1187.77
429,814,2026-03-27T17:23:48Z,441.36
430,617,2026-05-10T12:32:02Z,145.46
431,141,2026-03-26T15:33:29Z,455.33
432,915,2026-05-11T04:20:59Z,1843.07
433,167,2026-04-10T19:47:53Z,904.71
434,345,2026-05-09T16:34:31Z,2129.13
435,307,2026-05-01T00:23:21Z,2026.68
436,427,2026-05-29T09:50:57Z,2178.72
437,705,2026-06-10T00:38:30Z,803.94
438,672,2026-05-28T18:14:46Z,163.55
439,492,2026-02-13T16:40:46Z,1863.01
440,862,2026-04-07T04:52:43Z,734.17
441,587,2026-06-28T03:12:01Z,1328.71
442,429,2026-02-08T13:44:13Z,1237.03
443,794,2026-06-05T15:55:54Z,2210.15
444,64,2026-06-29T04:33:13Z,1687.05
445,679,2026-05-02T16:24:20Z,2870.49
446,471,2026-05-16T10:34:22Z,2030.85
447,889,2026-06-23T20:51:44Z,800.44
448,496,2026-02-19T07:17:35Z,902.51
449,965,2026-03-17T09:45:13Z,2073.82
450,501,2026-03-22T15:22:35Z,2801.76
451,815,2026-03-11T09:07:36Z,2033.1
452,389,2026-04-11T11:49:51Z,447.96
453,44,2026-03-14T22:05:22Z,2772.79
454,672,2026-03-06T23:30:13Z,614.18
455,552,2026-03-10T17:44:17Z,420.45
456,631,2026-05-30T07:15:03Z,2012.8
457,544,2026-02-27T20:14:03Z,309.59
458,339,2026-04-30T03:43:49Z,421.03
459,988,2026-05-20T05:26:41Z,2805.75
460,900,2026-05-01T15:41:12Z,2270.17
461,295,2026-03-23T09:41:03Z,2724.73
462,92,2026-06-15T18:14:34Z,2218.67
463,871,2026-01-10T05:26:56Z,2514.44
464,957,2026-01-10T12:50:31Z,567.07
465,767,2026-03-15T01:00:19Z,1708.21
466,110,2026-03-26T09:29:41Z,1634.47
467,506,2026-02-04T16:29:17Z,586.51
468,116,2026-03-25T05:46:29Z,1948.37
469,736,2026-02-17T00:47:21Z,2374.4
470,582,2026-06-21T06:11:39Z,2569.88
471,919,2026-04-13T13:32:20Z,269.35
472,686,2026-01-25T05:08:30Z,977.57
473,255,2026-01-02T08:24:15Z,1345.74
474,274,2026-03-25T09:37:46Z,1722.9
475,268,2026-06-16T11:44:15Z,195.75
476,122,2026-04-29T09:10:25Z,2061.36
477,946,2026-06-29T09:44:07Z,1919.75
478,964,2026-03-16T11:39:14Z,665.19
479,137,2026-05-02T04:29:47Z,2966.63
480,383,2026-04-16T22:35:58Z,1417.78
481,551,2026-06-19T06:48:15Z,2044.22
482,611,2026-01-21T16:28:33Z,2114.26
483,80,2026-05-24T03:03:53Z,1647.47
484,518,2026-02-21T18:34:09Z,501.97
485,875,2026-05-13T14:07:43Z,624.15
486,598,2026-05-05T02:57:32Z,1341.99
487,57,2026-04-26T04:32:26Z,1375.83
488,60,2026-05-23T14:43:51Z,931.43
489,23,2026-04-11T08:52:00Z,2239.96
490,593,2026-01-19T01:27:22Z,2104.15
491,555,2026-01-16T02:59:30Z,104.89
492,419,2026-02-16T04:49:41Z,2935.22
493,662,2026-04-17T11:57:24Z,1351.13
494,940,2026-04-06T12:05:43Z,2892.79
495,896,2026-05-18T04:41:55Z,1049.83
496,183,2026-05-17T12:33:08Z,2186.3
497,229,2026-01-01T00:19:29Z,2023.76
498,558,2026-04-18T17:24:52Z,696.7
499,472,2026-03-29T04:17:12Z,2812.86
500,743,2026-01-29T01:51:42Z,1263.53
501,785,2026-01-05T07:13:04Z,311.68
502,35,2026-04-24T19:43:45Z,2617.92
503,251,2026-01-12T12:28:14Z,1623.88
504,773,2026-01-15T04:32:18Z,710.14
505,939,2026-05-27T10:36:38Z,2319.89
506,839,2026-03-23T07:19:56Z,438.35
507,677,2026-05-13T07:26:19Z,832.71
508,571,2026-05-31T23:58:11Z,1881.72
509,438,2026-05-22T15:03:22Z,2825.34
510,688,2026-04-07T16:20:44Z,1254.81
511,153,2026-03-17T12:11:48Z,1618.41
512,247,2026-02-27T09:54:45Z,441.61
513,475,2026-01-15T17:26:26Z,1676.29
514,138,2026-04-09T07:16:13Z,997.49
515,81,2026-04-25T11:05:34Z,2176.51
516,196,2026-01-14T08:24:43Z,1818.86
517,41,2026-01-19T06:51:48Z,1766.88
518,688,2026-05-23T06:30:13Z,2609.73
519,341,2026-03-18T00:13:59Z,578.17
520,760,2026-01-31T23:48:30Z,2744.18
521,713,2026-06-03T22:13:25Z,2746.23
522,566,2026-03-23T09:24:29Z,1605.61
523,368,2026-03-19T08:23:32Z,2649.61
524,478,2026-01-26T23:30:48Z,2520.8
525,937,2026-02-22T11:20:26Z,146.69
526,885,2026-02-26T23:09:01Z,789.71
527,958,2026-05-29T18:46:26Z,892.62
528,201,2026-03-25T07:24:36Z,2501.75
529,512,2026-05-20T20:43:21Z,779.41
530,842,2026-05-05T23:41:47Z,1476.88
531,173,2026-03-31T05:08:46Z,1644.17
532,189,2026-05-18T20:03:33Z,111.13
533,868,2026-01-20T21:03:48Z,29.09
534,141,2026-06-10T07:04:45Z,461.58
535,224,2026-05-09T14:23:03Z,1857.33
536,683,2026-06-06T15:42:31Z,57.04
537,545,2026-05-21T13:00:01Z,1592.96
538,282,2026-05-17T09:01:32Z,2441.34
539,691,2026-04-20T05:06:58Z,297.98
540,153,2026-03-02T06:39:33Z,764.73
541,363,2026-03-09T12:05:23Z,2878.3
542,471,2026-05-24T07:44:14Z,906.92
543,848,2026-01-21T20:54:41Z,2281.16
544,96,2026-04-13T12:24:35Z,1433.26
545,653,2026-01-03T22:10:05Z,1504.58
546,445,2026-06-14T10:36:54Z,2921.78
547,917,2026-05-15T01:14:13Z,2704.81
548,709,2026-05-25T15:17:02Z,2773.24
549,701,2026-03-12T17:36:42Z,108.38
550,952,2026-03-21T00:13:37Z,441.13
551,841,2026-04-11T02:19:10Z,1696.24
552,581,2026-04-09T21:57:34Z,1001.87
553,774,2026-02-05T22:46:05Z,1507.37
554,998,2026-03-29T01:06:27Z,704.11
555,78,2026-03-28T19:49:39Z,2865.03
556,407,2026-03-24T00:40:17Z,2352.81
557,462,2026-05-05T07:22:35Z,2824.02
558,443,2026-02-17T21:37:42Z,1146.42
559,791,2026-06-07T09:51:15Z,2142.19
560,85,2026-03-09T04:24:45Z,2353.83
561,158,2026-04-09T10:23:06Z,283.65
562,966,2026-03-19T14:23:48Z,816.6
563,136,2026-01-23T05:27:28Z,1675.39
564,525,2026-04-14T03:01:05Z,1068.2
565,96,2026-06-01T19:50:20Z,2592.52
566,13,2026-03-15T13:24:49Z,263.25
567,923,2026-05-23T07:36:33Z,517.05
568,390,2026-02-13T04:17:19Z,812.54
569,150,2026-01-17T05:27:17Z,1269.1
570,496,2026-01-20T11:16:15Z,2165.49
571,508,2026-06-01T19:12:29Z,329.85
572,312,2026-01-02T12:21:53Z,1864.37
573,824,2026-03-25T14:21:27Z,2448.27
574,881,2026-06-15T19:08:19Z,968.79
575,971,2026-06-26T06:30:20Z,541.14
576,408,2026-03-22T09:47:44Z,1902.38
577,991,2026-05-27T07:20:24Z,848.1
578,805,2026-04-10T11:07:59Z,1695.91
579,607,2026-05-19T05:43:49Z,1654.8
580,976,2026-04-28T22:13:28Z,2395.08
581,852,2026-06-26T02:52:54Z,2389.01
582,419,2026-06-21T15:08:40Z,915.47
583,259,2026-06-17T04:45:27Z,2369.34
584,76,2026-04-24T19:30:37Z,1208.41
585,519,2026-06-26T13:34:02Z,2374.26
586,369,2026-06-28T17:38:40Z,2744.06
587,112,2026-03-04T21:42:22Z,507.35
588,628,2026-01-12T18:41:43Z,1943.76
589,991,2026-03-25T13:06:00Z,304.83
